total 1104
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000061
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000134
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000135
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000136
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000178
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000267
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000290
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000463
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000563
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000887
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00000999
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001008
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001116
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001122
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001124
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001130
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001132
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001192
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001209
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001469
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001577
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001627
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001640
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001807
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001815
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00001885
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00002088
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00003421
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00004152
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00004285
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00004618
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00004726
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00005160
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00005262
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00005921
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00006038
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00006642
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00007573
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00007580
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00011304
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00012803
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00014479
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00018298
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00018299
